dataset,source_file,started_at,finished_at,raw_rows,clean_rows,columns,standard_fields_present,term_id_missing_rate,xh_missing_rate
class_session,上课信息统计表.xlsx,2026-04-17 04:24:58,2026-04-17 04:25:36,423914,423914,"['ID', 'COURSE_NAME', 'TEACHER_USER_NAME', 'TEACHER_REAL_NAME', 'ATTENDEES_NUM', 'ARRIVE_NUM', 'BOWING_RATE', 'HEAD_UP_RATE', 'FRONT_ROW_RATE', 'SOURCE_SHEET', 'COURSE_STD', 'EVENT_TIME', 'SCORE', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['TERM_ID', 'COURSE_STD', 'COURSE_NAME', 'EVENT_TIME', 'SCORE', 'SOURCE_FILE']",0.9904862778771166,1.0
cet_score,四六级成绩.xlsx,2026-04-17 04:25:36,2026-04-17 04:25:37,9039,8910,"['XH', 'SOURCE_SHEET', 'SCORE', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'SCORE', 'SOURCE_FILE']",1.0,0.0
library_visit,图书馆打卡记录.xlsx,2026-04-17 04:25:37,2026-04-17 04:25:45,205494,196081,"['type', 'dept', 'gateno', 'direction', 'SOURCE_SHEET', 'XH', 'EVENT_TIME', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'EVENT_TIME', 'SOURCE_FILE']",0.0,0.0
scholarship,奖学金获奖.xlsx,2026-04-17 04:25:46,2026-04-17 04:25:46,3338,3338,"['JXJMC', 'PDXN', 'PDDJ', 'JXJJZDW', 'JLJB', 'FFJE', 'SOURCE_SHEET', 'XH', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'SOURCE_FILE']",0.0,0.0
assignment,学生作业提交记录.xlsx,2026-04-17 04:25:46,2026-04-17 04:25:55,49789,49113,"['CREATER_ID', 'CREATER_NAME', 'COLLEDGE_ID', 'COLLEDGE_NAME', 'MAJOR_ID', 'MAJOR_NAME', 'CLASS_NAME', 'REVIEW_ID', 'REVIEW_NAME', 'WORK_ID', 'WORK_TITLE', 'CLAZZ_ID', 'CLAZZ_NAME', 'COURSE_NAME', 'STATUS', 'FULLMARKS', 'COMMENT', 'SCORE', 'TYPE', 'SOURCE_SHEET', 'XH', 'COURSE_STD', 'EVENT_TIME', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'COURSE_STD', 'COURSE_NAME', 'EVENT_TIME', 'SCORE', 'STATUS', 'SOURCE_FILE']",1.0,0.0
student_info,学生基本信息.xlsx,2026-04-17 04:25:55,2026-04-17 04:25:55,2500,2500,"['XH', 'XB', 'MZMC', 'ZZMMMC', 'CSRQ', 'JG', 'XSM', 'ZYM', 'SOURCE_SHEET', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'SOURCE_FILE']",1.0,0.0
grade,学生成绩.xlsx,2026-04-17 04:25:55,2026-04-17 04:26:20,288164,288164,"['BY1', 'XH', 'ZXJXJHH', 'XDFSDM', 'KSLXDM', 'DJCJ', 'SSXS', 'Unnamed:_16', 'Unnamed:_17', 'SOURCE_SHEET', 'COURSE_STD', 'EVENT_TIME', 'COURSE_TYPE', 'CREDIT', 'STATUS', 'SCORE', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'COURSE_STD', 'CREDIT', 'COURSE_TYPE', 'EVENT_TIME', 'SCORE', 'STATUS', 'SOURCE_FILE']",0.0,0.0
signin,学生签到记录.xlsx,2026-04-17 04:26:21,2026-04-17 04:28:00,748679,748679,"['ACTIVE_ID', 'ROLE', 'XYID', 'XYMC', 'MAJORID', 'MAJORNAME', 'CLASSNAME', 'SOURCE_SHEET', 'STATUS', 'XH', 'EVENT_TIME', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'EVENT_TIME', 'STATUS', 'SOURCE_FILE']",1.0,0.0
course_selection,学生选课信息.xlsx,2026-04-17 04:28:02,2026-04-17 04:28:23,274695,274695,"['XH', 'JXBH', 'XKZY', 'KKXN', 'KKXQ', 'SOURCE_SHEET', 'COURSE_STD', 'STATUS', 'EVENT_TIME', 'COURSE_TYPE', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'COURSE_STD', 'COURSE_TYPE', 'EVENT_TIME', 'STATUS', 'SOURCE_FILE']",0.0,0.0
competition,学科竞赛.xlsx,2026-04-17 04:28:23,2026-04-17 04:28:23,2034,1860,"['JSMC', 'HJJB', 'HJDJ', 'NJ', 'XY', 'ZY', 'DNPX', 'ZZ', 'SOURCE_SHEET', 'EVENT_TIME', 'XH', 'SOURCE_FILE', 'SOURCE_DATASET', 'TERM_ID']","['XH', 'TERM_ID', 'EVENT_TIME', 'SOURCE_FILE']",0.002688172043010753,0.0
