student_id,life_label_clean,clean_label_score,data_split,risk_score,prediction,risk_level
pjxyqxbj340,0,0.507,holdout,0.18620735749125072,0,low
pjxsqxbj856,1,0.507,holdout,0.9541306141253385,1,high
pjxyqxbk706,0,0.507,holdout,0.6163739251175617,1,medium
pjxqqxbj982,0,0.40684,holdout,0.6896145305726457,1,high
pjxuqwbj619,1,0.507,holdout,0.9193533809267894,1,high
pjxyqwbj923,0,0.507,holdout,0.1152010670367473,0,low
pjxyqwbj935,0,0.507,holdout,0.3962706368334671,0,low
pjxyqwbk802,0,0.507,holdout,0.16909147602033153,0,low
pjxyqwbj865,0,0.507,holdout,0.2923889372306401,0,low
pjxyqxbl904,0,0.507,holdout,0.2509946786714037,0,low
pjxyqwbj910,0,0.42367999999999995,holdout,0.055159070022247556,0,low
pjxuqwbj976,1,0.507,holdout,0.9770452123026325,1,high
pjxyqxbk594,0,0.507,holdout,0.2797637875352296,0,low
pjxwzxfj991,0,0.507,holdout,0.36437406971788233,0,low
pjxyqwbj384,0,0.507,holdout,0.20019958810339086,0,low
pjxyqxbj086,0,0.507,holdout,0.2932569832431967,0,low
pjxyqxbl911,0,0.507,holdout,0.38994850180643453,0,low
pjxyqwbj732,0,0.41759999999999997,holdout,0.11278031349963018,0,low
pjxyqxbk534,0,0.40152,holdout,0.052539844496923796,0,low
pjxyqwbj358,0,0.39547999999999994,holdout,0.19756611380811998,0,low
pjxyqxbj285,0,0.507,holdout,0.214985926374947,0,low
pjxyqxbk046,0,0.507,holdout,0.2779029851440264,0,low
pjxuqwbj988,0,0.41115999999999997,holdout,0.790781684043008,1,high
pjxyqwbk955,1,0.66054,holdout,0.3823299799840293,0,low
pjxrqxbj894,1,0.507,holdout,0.9586826490664946,1,high
pjxuqwbj854,0,0.40691999999999995,holdout,0.9242191813643986,1,high
pjxyqwbk967,0,0.507,holdout,0.16631626821050344,0,low
pjxyqwbk922,0,0.40284,holdout,0.06514927115907859,0,low
pjxyqxbl957,0,0.507,holdout,0.2568650985370171,0,low
pjxyqwbj397,0,0.507,holdout,0.39600170287024644,0,low
pjxyqwbj126,0,0.507,holdout,0.2927413447255093,0,low
pjxyqwbj853,0,0.507,holdout,0.24031516031042233,0,low
pjxyqxbl963,0,0.507,holdout,0.12519558991656657,0,low
pjxuqwbj763,1,0.507,holdout,0.9481979333926944,1,high
pjxyqxbk685,0,0.507,holdout,0.6421583517695818,1,medium
pjxyqxbk869,0,0.507,holdout,0.201979884632811,0,low
pjxyqxbk167,0,0.507,holdout,0.3177468028558252,0,low
pjxpqxbj963,1,0.507,holdout,0.8385788897379057,1,high
pjxyqwbk652,0,0.507,holdout,0.1701028760311492,0,low
pjxyqxbk135,0,0.507,holdout,0.3015478868960014,0,low
pjxyqxbk039,0,0.507,holdout,0.27197729670671705,0,low
pjxsqxbj751,1,0.507,holdout,0.9910320811649834,1,high
pjxyqxbj609,0,0.507,holdout,0.24255346199232125,0,low
pjxyqxbk220,0,0.507,holdout,0.4687851676399125,0,medium
pjxsqxbj954,1,0.507,holdout,0.16479385143163922,0,low
pjxuqwbj933,1,0.507,holdout,0.9679144024662308,1,high
pjxyqwbj388,0,0.507,holdout,0.15835435791651328,0,low
pjwrqxbj901,1,0.507,holdout,0.9358157974524504,1,high
pjxyqwbk740,0,0.507,holdout,0.1484351274189581,0,low
pjxyqxbj964,0,0.507,holdout,0.4251418980151452,0,medium
pjwtqxbj979,0,0.39096,holdout,0.47131420126938134,0,medium
pjxyqxbl735,1,0.6557999999999999,holdout,0.43282175757671,0,medium
pjwrqxbj967,1,0.507,holdout,0.9651666355662382,1,high
pjxyqwbk864,0,0.507,holdout,0.168270799165741,0,low
pjxrqxbj994,1,0.507,holdout,0.8378516800218513,1,high
pjxsqxbj905,0,0.40212,holdout,0.8326920089727656,1,high
pjxyqwbj154,0,0.42047999999999996,holdout,0.15537824770849346,0,low
pjxuqwbj496,1,0.507,holdout,0.9568995089811996,1,high
pjxuqwbj485,1,0.507,holdout,0.9505376644418786,1,high
pjxyqxbk125,0,0.507,holdout,0.48687845833585464,0,medium
pjxvztfj990,1,0.507,holdout,0.8215014615234373,1,high
pjxsqxbj825,1,0.507,holdout,0.20782266714781605,0,low
pjxwxxbj992,1,0.507,holdout,0.5818248105460843,1,medium
pjxyqxbj152,1,0.54732,holdout,0.10677528320944488,0,low
pjwrqxbj938,1,0.507,holdout,0.9366701665858285,1,high
pjxsqxbj824,1,0.507,holdout,0.25217307238451114,0,low
pjxyqwbj077,0,0.507,holdout,0.16979148482965076,0,low
pjxuqwbj858,1,0.65268,holdout,0.9666800291787869,1,high
pjxyqwbj664,0,0.42223999999999995,holdout,0.203652284756699,0,low
pjxrqxbj952,1,0.507,holdout,0.9622338642511616,1,high
200307700011,1,0.507,holdout,0.02562292617150251,0,low
pjwtqxbj922,1,0.507,holdout,0.9272614478359074,1,high
pjxyqwbj569,0,0.507,holdout,0.06868238479944816,0,low
pjxyqxbl745,0,0.39352,holdout,0.042430663216732264,0,low
pjxwxxbj972,1,0.507,holdout,0.47937873406873216,0,medium
pjxsqxbj874,1,0.507,holdout,0.9690710115378608,1,high
pjxsqxbj893,1,0.66786,holdout,0.9579726585506394,1,high
pjxuqwbj950,1,0.507,holdout,0.9383839208014827,1,high
pjxyqxbj646,0,0.507,holdout,0.29695607987816974,0,low
pjxyqwbj266,0,0.507,holdout,0.2543325436511786,0,low
pjxxxxbj910,0,0.507,holdout,0.12377504577567762,0,low
pjxyqxbj739,0,0.507,holdout,0.19622335507605537,0,low
pjxyqxbj452,0,0.4196,holdout,0.1852136999208158,0,low
pjxyqxbj922,0,0.507,holdout,0.2858125288224113,0,low
pjxsqxbj826,1,0.507,holdout,0.9529320983249336,1,high
pjxsqxbj877,1,0.507,holdout,0.9751520493945647,1,high
pjxyqwbk538,0,0.507,holdout,0.3185568466829637,0,low
pjxyqwbk810,0,0.507,holdout,0.2146329761794243,0,low
